collected_at,match_id,competition,home_team,away_team,query,query_language,tweet_id,tweet_created_at,tweet_lang,tweet_text,conversation_id,possibly_sensitive,source,retweet_count,reply_count,like_count,quote_count,author_id,author_username,author_name,author_verified,author_followers_count,author_following_count,author_tweet_count,author_listed_count
2025-10-26T11:47:33.803541+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1980769386290917886,2025-10-21T22:53:17.000Z,fr,"RT @lasource75006: 🚨 🎙️ Ousmane Dembélé envoi un signal très clair en réponse à ma question en zone mixte : "" Celui qui ne seras pas à 100…",1980769386290917886,False,,54,0,0,0,1497524292380155904,JoeKobo_,Joé Kobo,False,177,178,4164,1
2025-10-26T11:47:33.803541+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1980769363046039781,2025-10-21T22:53:11.000Z,fr,"RT @PSG_inside: Félicitations Ousmane 👏💯

#B04PSG | #UCL https://t.co/A7D5b3ECly",1980769363046039781,False,,591,0,0,0,116405598,McGee_O,🇯🇵🐵B*A*P*E🐵🇯🇵,False,424,417,79854,29
2025-10-26T11:47:33.803541+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1980769300731347291,2025-10-21T22:52:56.000Z,fr,"RT @PSG_inside: « Il est là mon gars » 😂

#B04PSG | #UCL https://t.co/PJDAOgclow",1980769300731347291,False,,600,0,0,0,1509585959087742980,skf0603,🅂🄴🄼🄾🅄_🄵🄰🄽_•🄰🄲🄲🄾🅄🄽🅃 🌚🤪,False,1699,2624,12338,0

2025-10-26T12:04:02.979970+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1982417890302402778,2025-10-26T12:03:51.000Z,fr,@Arsenal_FRA Qu’il reste sur le banc et n’aggrave pas se qu’il a content qu’il soit là mais ne pas prends de risque ont a Mosquera et hincapie pour de genre de situation,1982411766576591031,False,,0,0,0,0,1621217208062951424,Arwax48,Arwax4,False,76,67,15035,1
2025-10-26T12:04:02.979970+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1982417877467799587,2025-10-26T12:03:48.000Z,fr,RT @_faatiimah_: Man United 16 points apres avoir jouer Liverpool Chelsea City et Arsenal sur 9 matchs c'est un bon resultat je trouve et l…,1982417877467799587,False,,90,0,0,0,2749210793,RobbytheeRocket,Monkey D. Robby🤠,False,1048,498,734832,8
2025-10-26T12:04:02.979970+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1982417493281964415,2025-10-26T12:02:16.000Z,fr,Le Barça et Arsenal se disputent un Français de 15 ans https://t.co/UwpX7sAC8j,1982417493281964415,False,,0,0,0,0,71220639,Foot01_com,Foot01.com,False,7797,851,261072,101
2025-10-26T12:04:02.979970+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1982417478459560262,2025-10-26T12:02:13.000Z,fr,"RT @ArthurMelista: On n’est pas au niveau de la saison dernière.
On a des absents.
On a des lacunes.
On va prendre des buts.
Je suis d’acco…",1982417478459560262,False,,25,0,0,0,1465861363050426368,YSLIME122,Y🕷️,False,92,110,52559,1
2025-10-26T12:04:02.979970+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1982417458217759120,2025-10-26T12:02:08.000Z,fr,"Aujourd’hui, victoire de Barcelone avec but de lamine Yamal et Rashford. Arsenal gagne aussi.",1982417458217759120,False,,0,0,0,0,894855523690057728,Fawemarina,Bloom🌸,False,431,567,14118,1
2025-10-26T12:04:02.979970+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1982417382217052381,2025-10-26T12:01:50.000Z,fr,@fukxumean Arsenal et city en mm temps + ça déborde sur le classico,1982413667221324144,False,,0,0,2,0,1011323969629315074,ImFxsterThanYou,🔴 S.,False,46,211,2463,0
2025-10-26T12:04:02.979970+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1982417299534651887,2025-10-26T12:01:30.000Z,fr,"RT @ArthurMelista: On n’est pas au niveau de la saison dernière.
On a des absents.
On a des lacunes.
On va prendre des buts.
Je suis d’acco…",1982417299534651887,False,,25,0,0,0,1476235126774374402,lek_tweet,𝕃𝔼 𝕂 𝕥𝕒🇨🇬🥋🚬,False,1206,987,42577,1
2025-10-26T12:04:02.979970+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1982417112909123809,2025-10-26T12:00:45.000Z,fr,"RT @ArthurMelista: On n’est pas au niveau de la saison dernière.
On a des absents.
On a des lacunes.
On va prendre des buts.
Je suis d’acco…",1982417112909123809,False,,25,0,0,0,785872099571298305,lglaaaaa,LG,False,193,78,32505,3
2025-10-26T12:04:02.979970+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1982417112254775496,2025-10-26T12:00:45.000Z,fr,"RT @ArthurMelista: On n’est pas au niveau de la saison dernière.
On a des absents.
On a des lacunes.
On va prendre des buts.
Je suis d’acco…",1982417112254775496,False,,25,0,0,0,1735179924367966209,shane_dimala,Shane,False,18,153,1706,1
2025-10-26T12:04:02.979970+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1982417067962995010,2025-10-26T12:00:35.000Z,fr,RT @JoelPostbad: @EspoirsduFoot @arsenal j'ai petit qui peut prendre la place de Gyokeres,1982417067962995010,False,,18,0,0,0,1369485697,Badooduj,바두💔💔💔🇵🇹⭐🇵🇹,False,352,993,127172,7
2025-10-26T12:04:02.979970+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1982417030755344556,2025-10-26T12:00:26.000Z,fr,"RT @ArthurMelista: On n’est pas au niveau de la saison dernière.
On a des absents.
On a des lacunes.
On va prendre des buts.
Je suis d’acco…",1982417030755344556,False,,25,0,0,0,1645074064619307009,fallouu__MN,Fallouu‼️Pulgaa 🥇,False,6539,4963,63271,2
2025-10-26T12:04:02.979970+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1982416987839217799,2025-10-26T12:00:16.000Z,fr,@Arsenal @airwallex GW 9️⃣ Premier League predictions 🎯 https://t.co/Dbx4T5u8Tz,1982356033113895196,False,,0,0,0,0,1484590923564654593,predictions_fpl,FPL PREDICTIONS 🎯,False,2433,209,6280,18
2025-10-26T12:04:02.979970+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1982416506295325012,2025-10-26T11:58:21.000Z,fr,"RT @lien_om_match: MATCH DE FOOT EN DIRECT  🎉

🚨( lien du stream en BIO )🚨

( LIEN LIVE GRATUIT SUR TELEGRAM )

- GP F1 Mexique  
- Lille -…",1982416506295325012,False,,3,0,0,0,1892338670650478593,AmiBEL3495,Amine BELKADI,False,0,32,9,0
2025-10-26T12:04:02.979970+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1982416472409600240,2025-10-26T11:58:13.000Z,fr,"RT @ArthurMelista: On n’est pas au niveau de la saison dernière.
On a des absents.
On a des lacunes.
On va prendre des buts.
Je suis d’acco…",1982416472409600240,False,,25,0,0,0,726183950293540864,thomxs_fcb,ARAÚJO 🙅🏽‍♂️⚔️,False,530,250,111333,0
2025-10-26T12:04:02.979970+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1982416450133573854,2025-10-26T11:58:07.000Z,fr,Jpense si arsenal arrive a choke le titre cette saison faudra juste supprimer le club,1982416450133573854,False,,0,1,1,0,1431026753070317577,gprive_y,Chaise Bacuiticuiti,False,925,440,123315,6
2025-10-26T12:04:02.979970+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1982416447088492632,2025-10-26T11:58:07.000Z,fr,Le niveau de corruption pour unir le psg le barca l’atletico et Liverpool mdrrrr https://t.co/dMRgYZWCV5,1982416447088492632,False,,0,1,0,0,1460696123081994240,CarmelAsb93,CARMEL’ 🇲🇦ⵣ,False,549,336,19138,0

2025-10-26T12:06:29.986719+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1982418498916925523,2025-10-26T12:06:16.000Z,fr,"RT @ArthurMelista: On n’est pas au niveau de la saison dernière.
On a des absents.
On a des lacunes.
On va prendre des buts.
Je suis d’acco…",1982418498916925523,False,,30,0,0,0,1457649819577733122,Babacar77625908,babacar diouf alalou Serigne Saliou mbacké,False,1190,6213,19841,0
2025-10-26T12:06:29.986719+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1982418497742438709,2025-10-26T12:06:16.000Z,fr,"@LIBOMA9 L’an dernier, Liverpool en seconde partie de saison a eu de la chance d’avoir rentabiliser sur la première partie et que les autres étaient KO😂😂😂
Arsenal doit profiter pour creuser l’écart dès maintenant, je vois personne enchaîner des séries de victoires pour les rattraper",1982396545237397782,False,,0,0,0,0,1429190226233135108,erenxitachi,Optimus☝️,False,618,3490,89923,1
2025-10-26T12:06:29.986719+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1982418491996357040,2025-10-26T12:06:14.000Z,fr,"RT @ArthurMelista: On n’est pas au niveau de la saison dernière.
On a des absents.
On a des lacunes.
On va prendre des buts.
Je suis d’acco…",1982418491996357040,False,,30,0,0,0,848102259250651136,Serigne_3S,Serigne,False,1128,4668,7226,1
2025-10-26T12:06:29.986719+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1982418483699937501,2025-10-26T12:06:12.000Z,fr,"RT @FRBlueMoon: 🚨🆕 𝗝𝗔𝗠𝗜𝗘 𝗖𝗔𝗥𝗥𝗔𝗚𝗛𝗘𝗥 : 𝗔𝗥𝗦𝗘𝗡𝗔𝗟 𝗗𝗢𝗜𝗧 𝗔𝗩𝗢𝗜𝗥 𝗣𝗘𝗨𝗥 𝗗’𝗘𝗥𝗟𝗜𝗡𝗚 𝗛𝗔𝗔𝗟𝗔𝗡𝗗 ! 

""Arsenal a entamé cette saison en craignant que Liverpool…",1982418483699937501,False,,15,0,0,0,1255644428137611267,Hassan92003780,Hassan Hassan 🇸🇳🇲🇱⚽️🤲🏾🙏🏾🕋,False,257,7161,6093,0
2025-10-26T12:06:29.986719+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1982418443497578663,2025-10-26T12:06:03.000Z,fr,RT @yannkees14: Arsenal doit trouver un moyen de gagner cette PL. Ça ne peut plus durer.. si il faut que les mecs se tapent dans les vestia…,1982418443497578663,False,,8,0,0,0,1436219293,Papii_JoOb,أحمدو بمبا,False,1004,1982,24456,0
2025-10-26T12:06:29.986719+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1982418388745130158,2025-10-26T12:05:50.000Z,fr,"RT @ArthurMelista: On n’est pas au niveau de la saison dernière.
On a des absents.
On a des lacunes.
On va prendre des buts.
Je suis d’acco…",1982418388745130158,False,,30,0,0,0,1471839606370967558,lePTL225,champion d’afrique⭐️⭐️⭐️🇨🇮,False,473,396,26764,0
2025-10-26T12:06:29.986719+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1982418319237103768,2025-10-26T12:05:33.000Z,fr,Our media team icl #Feck https://t.co/BFVCgYQaSK,1982418319237103768,False,,0,0,1,0,1128537810967908352,Niyi_23,9ice,False,1140,1032,17478,9
2025-10-26T12:06:29.986719+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1982418290350936416,2025-10-26T12:05:26.000Z,fr,"RT @ArthurMelista: On n’est pas au niveau de la saison dernière.
On a des absents.
On a des lacunes.
On va prendre des buts.
Je suis d’acco…",1982418290350936416,False,,30,0,0,0,1472022494395699200,Sambichfcb,Sambich 🇸🇳🌟,False,1360,1755,39452,2
2025-10-26T12:06:29.986719+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1982418001820631069,2025-10-26T12:04:17.000Z,fr,"RT @ArthurMelista: On n’est pas au niveau de la saison dernière.
On a des absents.
On a des lacunes.
On va prendre des buts.
Je suis d’acco…",1982418001820631069,False,,30,0,0,0,1588647107992453120,FallAmeenah,❤أَمِينَا,False,1750,1706,50994,0

2025-10-26T12:09:10.611812+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1982418878279151856,2025-10-26T12:07:46.000Z,fr,Une défaite de City et Arsenal 🤲🏿,1982418878279151856,False,,0,0,0,0,2540137352,SIRBAYO_,OG,False,1038,539,106426,2
2025-10-26T12:09:10.611812+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1982418683000697123,2025-10-26T12:07:00.000Z,fr,"@ix2ee @levykingodds Bonjour. Voici une analyse neutre des équipes prédites gagnantes aujourd'hui (26/10/2025), basée sur des sources comme Forebet, PredictZ et betting sites :

- Arsenal (vs Liverpool, EPL) : Favori à 45-50% de victoires, forme forte mais match serré.
- Sporting SP (vs Famalicão,",1982360436151406921,False,,0,0,0,0,1720665183188922368,grok,Grok,True,6512641,3,60401618,5131
2025-10-26T12:09:10.611812+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1982418669327266151,2025-10-26T12:06:56.000Z,fr,RT @billehiman: C’est parce qu’il joue à Arsenal que les gens vont pas calculer,1982418669327266151,False,,54,0,0,0,3144991642,callmeeangiiee,𝙿𝚎𝚝𝚊𝚜𝚜𝚎 𝙿𝚊𝚕𝚊𝚌𝚎 🩷,False,4275,966,40234,4
2025-10-26T12:09:10.611812+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1982418659026059641,2025-10-26T12:06:54.000Z,fr,"RT @Giggzer_UTD: On mérite pas d’être plus haut. Mais n’empêche que les penos manqués de Bruno et la défaite imméritée contre Arsenal, bref.",1982418659026059641,False,,9,0,0,0,1468831353428926465,Gillouuuuuuuu,Gill,False,92,150,12431,0

2025-10-26T12:32:57.687725+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1982425117516022093,2025-10-26T12:32:34.000Z,fr,"RT @ArthurMelista: On n’est pas au niveau de la saison dernière.
On a des absents.
On a des lacunes.
On va prendre des buts.
Je suis d’acco…",1982425117516022093,False,,58,0,0,0,1619779684559888390,GhimeleMajor,Gildas major✨🇨🇲,False,200,373,10171,0
2025-10-26T12:32:57.687725+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1982425102626218272,2025-10-26T12:32:30.000Z,fr,"RT @ArthurMelista: On n’est pas au niveau de la saison dernière.
On a des absents.
On a des lacunes.
On va prendre des buts.
Je suis d’acco…",1982425102626218272,False,,58,0,0,0,1815662717375479808,VagueDfraicheur,🇵🇸,False,184,306,52262,0
2025-10-26T12:32:57.687725+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1982424986112663879,2025-10-26T12:32:03.000Z,fr,@JoelPostbad @EspoirsduFoot @Arsenal Le fameux Digbeu Cravate ?,1982386724761448520,False,,0,0,0,0,802960374328856576,yellowkingkunta,_therealfemi,False,531,270,1549,0
2025-10-26T12:32:57.687725+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1982424946216456419,2025-10-26T12:31:53.000Z,fr,"RT @ArthurMelista: On n’est pas au niveau de la saison dernière.
On a des absents.
On a des lacunes.
On va prendre des buts.
Je suis d’acco…",1982424946216456419,False,,58,0,0,0,1217072538066542594,c_n91,cheikh 🇸🇳,False,175,295,13924,0
2025-10-26T12:32:57.687725+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1982424931142111314,2025-10-26T12:31:49.000Z,fr,"@andreajouve5 @Batleti_ Mais Suarez n'est pas non plus seul responsable de la victoire de l'atletico c'est un ensemble (campagne européenne de merde qui leur a donné de l'énergie, réal et Barça éclaté.. ) + Llorente Carasco correa qui sur-performent..",1982029197854802097,False,,0,0,0,0,1693351389827674112,snqxmp4,FL¥GOD 🧡💙,False,247,244,23609,0
2025-10-26T12:32:57.687725+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1982424853518147964,2025-10-26T12:31:31.000Z,fr,"RT @MUnitedFR: Amorim : ""Notre meilleur match cette saison était contre Arsenal. Ils sont plus confiants et quand vous avez plus de confian…",1982424853518147964,False,,18,0,0,0,1969011816,Iam_kristians,Kristian Secka,False,4261,1497,299120,40
2025-10-26T12:32:57.687725+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1982424791996051816,2025-10-26T12:31:16.000Z,fr,"RT @ZaleUTD: Défaite d’Arsenal, City et Spurs pour que le week-end soit plus que parfait. https://t.co/nzpV59lRXH",1982424791996051816,False,,1,0,0,0,1813188338012041216,Kobbie77Mainoo,Kobinho & Reds Devils 🇸🇳🇨🇻🫀,False,1873,7501,19128,1
2025-10-26T12:32:57.687725+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1982424758034845880,2025-10-26T12:31:08.000Z,fr,"RT @ArthurMelista: On n’est pas au niveau de la saison dernière.
On a des absents.
On a des lacunes.
On va prendre des buts.
Je suis d’acco…",1982424758034845880,False,,58,0,0,0,1947284378058657792,IversinhoP,Iversinho ☄️,False,27,63,461,0
2025-10-26T12:32:57.687725+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1982424667215544465,2025-10-26T12:30:46.000Z,fr,"6 - Forger l'arsenal intellectuel
Comment gagner la guerre des idées quand l'adversaire possède tous les dictionnaires, toutes les chaînes de télévision et toutes les chaires d'université ? https://t.co/cqmafgO6ZN",1982424645639774409,False,,0,1,0,0,19684967,parrhesiaste_fr,Parrhésiaste - Frédéric Bascuñana #PIC⚜️,False,40998,13939,40316,601
2025-10-26T12:32:57.687725+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1982424660760564114,2025-10-26T12:30:45.000Z,fr,"RT @ArthurMelista: On n’est pas au niveau de la saison dernière.
On a des absents.
On a des lacunes.
On va prendre des buts.
Je suis d’acco…",1982424660760564114,False,,58,0,0,0,898202388758241280,KouoStephane,Martin Kouo🇨🇲,False,3995,4728,858880,0
2025-10-26T12:32:57.687725+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1982424572894060833,2025-10-26T12:30:24.000Z,fr,@Menezis11 @ArthurMelista @FootbalIQ @NSennouni118570 Si lewan et roony ont un peu de réussite y’a 3-2 a 5 min de la fin. Contre l’atletico le réal avait pas d’occasion mdr,1982410402521850300,False,,0,0,0,0,1785777074440921088,bite2jument,le sperme originel,False,69,47,5398,0
2025-10-26T12:32:57.687725+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1982424517726347706,2025-10-26T12:30:11.000Z,fr,"@SayahLeSEL @gouramibleu Donc aucune garantie pour les alliés européens, un arsenal nucléaire est sur le sol belge. Le choix est simple.
L'ambiguïté il faut l'assumer dans le meilleur et le le pire.",1982031972021985321,False,,0,0,0,0,1903825341388664832,verage3conomics,AverageEconomics,False,13,163,49,0
2025-10-26T12:32:57.687725+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1982424477469442184,2025-10-26T12:30:01.000Z,fr,"RT @ArthurMelista: On n’est pas au niveau de la saison dernière.
On a des absents.
On a des lacunes.
On va prendre des buts.
Je suis d’acco…",1982424477469442184,False,,58,0,0,0,1448520914614853633,merianmalin,💙❤️,False,7,35,1987,0
2025-10-26T12:32:57.687725+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1982424452525957593,2025-10-26T12:29:55.000Z,fr,"RT @ArthurMelista: On n’est pas au niveau de la saison dernière.
On a des absents.
On a des lacunes.
On va prendre des buts.
Je suis d’acco…",1982424452525957593,False,,58,0,0,0,1816273139736645632,Beastboy204,Alou 😇$£😮‍💨🇸🇳🇧🇪,False,19,43,174,0
2025-10-26T12:32:57.687725+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1982424382967619644,2025-10-26T12:29:39.000Z,fr,"RT @ArthurMelista: On n’est pas au niveau de la saison dernière.
On a des absents.
On a des lacunes.
On va prendre des buts.
Je suis d’acco…",1982424382967619644,False,,58,0,0,0,1938912712417034240,gioshawgoat,GioShaw,False,42,114,318,0
2025-10-26T12:32:57.687725+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1982424338084311227,2025-10-26T12:29:28.000Z,en,"RT @ADECAP_: 🚨Adecap Entertainment organise l’ADECAP FANBASES SUPER LEAGUE TL221🇸🇳: 
-REAL MADRID
-BARCELONE 
-MANCHESTER UNITED
-CHELSEA…",1982424338084311227,False,,45,0,0,0,1928590798398074880,NDAOSERIGNE39,BAAY MBEGTE🔴⚪️⚫️🇸🇳🇸🇩,False,198,316,2176,0
2025-10-26T12:32:57.687725+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1982424309760237998,2025-10-26T12:29:21.000Z,fr,🚨🚨 L'Atletico de Madrid n'est plus la meilleur équipe en ville !!! https://t.co/YVIbkAWhxD,1982424309760237998,False,,0,0,0,0,1274069431136780291,AnkaraMansray,Ba$hira 💙❤️,False,305,286,27664,1
